block_type,grid,epoch,acc_channel_real_4dir,acc_channel_same_row_4,acc_channel_same_perm_4,acc_channel_rand_perm_4,delta_direction,order_utilization
mamba,8,88,0.7089,0.7089,,,0.0,
mamba,8,89,0.7104,0.7096,,,0.0008000000000000229,
mamba,8,90,0.7121,0.7101,,,0.0020000000000000018,
mamba,8,91,0.7077,0.7085,,,-0.0008000000000000229,
mamba,8,92,0.7109,0.7099,,,0.0010000000000000009,
mamba,8,93,0.7101,0.708,,,0.0020999999999999908,
mamba,8,94,0.7118,0.7094,,,0.0023999999999999577,
mamba,8,95,0.7098,0.7079,,,0.0019000000000000128,
mamba,8,96,0.7103,0.7105,,,-0.00019999999999997797,
mamba,8,97,0.7108,0.7108,,,0.0,
mamba,8,98,0.7108,0.7099,,,0.0009000000000000119,
mamba,8,99,0.7105,0.7103,,,0.00019999999999997797,
mamba,8,100,0.7105,0.7103,,,0.00019999999999997797,
